SiteName,Columbus OH
ShortName,Columbus
SiteLongitude,-83.1000
SiteLatitude,40.0000
StartDate,EndDate,BEHRNO2,O3_VMR,O3_tVCD
2005-01-01,2005-01-31,3.774e+15,0.00135,2.455e+17
2005-02-01,2005-02-28,1.115e+16,0.001288,2.349e+17
2005-03-01,2005-03-31,7.515e+15,0.001277,2.442e+17
2005-04-01,2005-04-30,8.329e+15,0.001286,2.323e+17
2005-05-01,2005-05-31,5.593e+15,0.001317,2.305e+17
2005-06-01,2005-06-30,5.539e+15,0.001369,2.343e+17
2005-07-01,2005-07-31,3.965e+15,0.001449,2.463e+17
2005-08-01,2005-08-31,5.371e+15,0.001468,2.503e+17
2005-09-01,2005-09-30,5.597e+15,0.001398,2.525e+17
2005-10-01,2005-10-31,8.179e+15,0.00134,2.67e+17
2005-11-01,2005-11-30,8.375e+15,0.001283,2.651e+17
2005-12-01,2005-12-31,7.036e+15,0.001313,2.453e+17
2006-01-01,2006-01-31,6.797e+15,0.001347,2.486e+17
2006-02-01,2006-02-28,8.316e+15,0.001305,2.348e+17
2006-03-01,2006-03-31,4.92e+15,0.001365,2.566e+17
2006-04-01,2006-04-30,6.095e+15,0.001381,2.451e+17
2006-05-01,2006-05-31,4.297e+15,0.001356,2.391e+17
2006-06-01,2006-06-30,4.019e+15,0.001422,2.358e+17
2006-07-01,2006-07-31,3.527e+15,0.00147,2.399e+17
2006-08-01,2006-08-31,4.766e+15,0.001491,2.52e+17
2006-09-01,2006-09-30,5.188e+15,0.001392,2.531e+17
2006-10-01,2006-10-31,7.28e+15,0.001325,2.579e+17
2006-11-01,2006-11-30,7.943e+15,0.001373,2.817e+17
2006-12-01,2006-12-31,8.617e+15,0.001308,2.632e+17
2007-01-01,2007-01-31,6.606e+15,0.001405,2.597e+17
2007-02-01,2007-02-28,8.428e+15,0.001335,2.563e+17
2007-03-01,2007-03-31,6.23e+15,0.00136,2.676e+17
2007-04-01,2007-04-30,5.652e+15,0.001329,2.401e+17
2007-05-01,2007-05-31,5.319e+15,0.001328,2.338e+17
2007-06-01,2007-06-30,4.597e+15,0.001402,2.338e+17
2007-07-01,2007-07-31,3.233e+15,0.001421,2.399e+17
2007-08-01,2007-08-31,4.554e+15,0.001486,2.555e+17
2007-09-01,2007-09-30,4.684e+15,0.001404,2.592e+17
2007-10-01,2007-10-31,7.654e+15,0.001366,2.69e+17
2007-11-01,2007-11-30,7e+15,0.001382,2.712e+17
2007-12-01,2007-12-31,8.199e+15,0.001243,2.465e+17
2008-01-01,2008-01-31,7.092e+15,0.001465,2.682e+17
2008-02-01,2008-02-29,3.371e+15,0.001346,2.425e+17
2008-03-01,2008-03-31,4.708e+15,0.001291,2.456e+17
2008-04-01,2008-04-30,5.451e+15,0.001313,2.351e+17
2008-05-01,2008-05-31,4.715e+15,0.001317,2.341e+17
2008-06-01,2008-06-30,3.585e+15,0.001382,2.333e+17
2008-07-01,2008-07-31,3.417e+15,0.001463,2.442e+17
2008-08-01,2008-08-31,3.346e+15,0.001475,2.518e+17
2008-09-01,2008-09-30,4.685e+15,0.001402,2.535e+17
2008-10-01,2008-10-31,6.219e+15,0.001302,2.57e+17
2008-11-01,2008-11-30,7.177e+15,0.001301,2.71e+17
2008-12-01,2008-12-31,4.142e+15,0.00134,2.668e+17
2009-01-01,2009-01-31,4.024e+15,0.001374,2.296e+17
2009-02-01,2009-02-28,5.482e+15,0.001314,2.31e+17
2009-03-01,2009-03-31,4.914e+15,0.001334,2.471e+17
2009-04-01,2009-04-30,4.62e+15,0.001403,2.442e+17
2009-05-01,2009-05-31,4.172e+15,0.001381,2.416e+17
2009-06-01,2009-06-30,3.963e+15,0.001435,2.422e+17
2009-07-01,2009-07-31,4.215e+15,0.001484,2.458e+17
2009-08-01,2009-08-31,3.721e+15,0.001523,2.533e+17
2009-09-01,2009-09-30,4.339e+15,0.001471,2.617e+17
2009-10-01,2009-10-31,3.908e+15,0.001369,2.58e+17
2009-11-01,2009-11-30,6.123e+15,0.001422,2.679e+17
2009-12-01,2009-12-31,4.086e+15,0.001347,2.528e+17
2010-01-01,2010-01-31,5.216e+15,0.001391,2.413e+17
2010-02-01,2010-02-28,4.666e+15,0.001381,2.56e+17
2010-03-01,2010-03-31,6.092e+15,0.001301,2.62e+17
2010-04-01,2010-04-30,4.473e+15,0.001447,2.56e+17
2010-05-01,2010-05-31,4.017e+15,0.001443,2.483e+17
2010-06-01,2010-06-30,4.092e+15,0.001492,2.487e+17
2010-07-01,2010-07-31,3.132e+15,0.001572,2.534e+17
2010-08-01,2010-08-31,3.929e+15,0.001594,2.62e+17
2010-09-01,2010-09-30,4.172e+15,0.001507,2.599e+17
2010-10-01,2010-10-31,4.918e+15,0.001361,2.536e+17
2010-11-01,2010-11-30,6.12e+15,0.001351,2.525e+17
2010-12-01,2010-12-31,5.201e+15,0.001349,2.396e+17
2011-01-01,2011-01-31,4.82e+15,0.00154,2.588e+17
2011-02-01,2011-02-28,6.42e+15,0.001472,2.447e+17
2011-03-01,2011-03-31,4.349e+15,0.001476,2.661e+17
2011-04-01,2011-04-30,4.416e+15,0.001485,2.446e+17
2011-05-01,2011-05-31,2.726e+15,0.0014,2.454e+17
2011-06-01,2011-06-30,2.95e+15,0.001518,2.481e+17
2011-07-01,2011-07-31,3.693e+15,0.001565,2.621e+17
2011-08-01,2011-08-31,4.023e+15,0.001605,2.666e+17
2011-09-01,2011-09-30,4.164e+15,0.001509,2.673e+17
2011-10-01,2011-10-31,4.72e+15,0.001479,2.725e+17
2011-11-01,2011-11-30,5.131e+15,0.00145,2.66e+17
2011-12-01,2011-12-31,6.694e+15,0.001292,2.16e+17
2012-01-01,2012-01-31,5.643e+15,0.001621,2.605e+17
2012-02-01,2012-02-29,5.391e+15,0.001345,2.402e+17
2012-03-01,2012-03-31,3.625e+15,0.001269,2.452e+17
2012-04-01,2012-04-30,4.295e+15,0.001413,2.476e+17
2012-05-01,2012-05-31,3.975e+15,0.001449,2.44e+17
2012-06-01,2012-06-30,4.044e+15,0.001522,2.45e+17
2012-07-01,2012-07-31,2.766e+15,0.001603,2.551e+17
2012-08-01,2012-08-31,3.933e+15,0.001641,2.673e+17
2012-09-01,2012-09-30,4.485e+15,0.001585,2.73e+17
2012-10-01,2012-10-31,3.951e+15,0.001517,2.786e+17
2012-11-01,2012-11-30,7.661e+15,0.001413,2.606e+17
2012-12-01,2012-12-31,5.561e+15,0.001568,2.762e+17
2013-01-01,2013-01-31,1.037e+16,0.001339,2.352e+17
2013-02-01,2013-02-28,4.218e+15,0.001373,2.536e+17
2013-03-01,2013-03-31,5.277e+15,0.00156,2.721e+17
2013-04-01,2013-04-30,4.574e+15,0.00151,2.667e+17
2013-05-01,2013-05-31,3.817e+15,0.001464,2.491e+17
2013-06-01,2013-06-30,4.141e+15,0.001497,2.575e+17
2013-07-01,2013-07-31,3.34e+15,0.001602,2.573e+17
2013-08-01,2013-08-31,3.568e+15,0.001643,2.705e+17
2013-09-01,2013-09-30,3.888e+15,0.001475,2.633e+17
2013-10-01,2013-10-31,5.811e+15,0.001522,2.712e+17
2013-11-01,2013-11-30,4.674e+15,0.001317,2.72e+17
2013-12-01,2013-12-31,8.486e+15,0.001422,2.598e+17
2014-01-01,2014-01-31,2.039e+15,0.001445,2.572e+17
2014-02-01,2014-02-28,4.527e+15,0.001484,2.598e+17
2014-03-01,2014-03-31,5.197e+15,0.001533,2.89e+17
2014-04-01,2014-04-30,3.864e+15,0.001421,2.636e+17
2014-05-01,2014-05-31,3.379e+15,0.001473,2.44e+17
2014-06-01,2014-06-30,4.015e+15,0.001487,2.496e+17
2014-07-01,2014-07-31,2.44e+15,0.001629,2.677e+17
2014-08-01,2014-08-31,3.209e+15,0.001683,2.714e+17
2014-09-01,2014-09-30,4.72e+15,0.001548,2.702e+17
2014-10-01,2014-10-31,4.671e+15,0.001384,2.836e+17
2014-11-01,2014-11-30,3.83e+15,0.001463,2.764e+17
2014-12-01,2014-12-31,5.916e+15,0.001469,2.38e+17
2015-01-01,2015-01-31,2.243e+15,0.001567,2.555e+17
2015-02-01,2015-02-28,2.902e+15,0.001329,2.54e+17
2015-03-01,2015-03-31,4.027e+15,0.001447,2.747e+17
2015-04-01,2015-04-30,4.158e+15,0.001475,2.588e+17
2015-05-01,2015-05-31,3.455e+15,0.001477,2.571e+17
2015-06-01,2015-06-30,2.583e+15,0.00154,2.559e+17
2015-07-01,2015-07-31,3.626e+15,0.001596,2.63e+17
2015-08-01,2015-08-31,3.377e+15,0.00169,2.754e+17
2015-09-01,2015-09-30,3.937e+15,0.001606,2.796e+17
2015-10-01,2015-10-31,5.425e+15,0.001541,2.711e+17
2015-11-01,2015-11-30,4.998e+15,0.001525,2.799e+17
2015-12-01,2015-12-31,3.302e+15,0.001334,2.456e+17
