SiteName,Detroit MI
ShortName,Detroit
SiteLongitude,-83.1000
SiteLatitude,42.3500
StartDate,EndDate,BEHRNO2,O3_VMR,O3_tVCD
2005-01-01,2005-01-31,5.695e+15,0.00157,2.655e+17
2005-02-01,2005-02-28,4.436e+15,0.001292,2.454e+17
2005-03-01,2005-03-31,1.302e+16,0.001225,2.394e+17
2005-04-01,2005-04-30,9.327e+15,0.001218,2.299e+17
2005-05-01,2005-05-31,1.024e+16,0.001254,2.277e+17
2005-06-01,2005-06-30,7.75e+15,0.001295,2.299e+17
2005-07-01,2005-07-31,6.753e+15,0.00136,2.401e+17
2005-08-01,2005-08-31,7.892e+15,0.001425,2.479e+17
2005-09-01,2005-09-30,8.388e+15,0.001363,2.496e+17
2005-10-01,2005-10-31,1.04e+16,0.001304,2.666e+17
2005-11-01,2005-11-30,1.127e+16,0.00125,2.675e+17
2005-12-01,2005-12-31,6.458e+15,0.001249,2.741e+17
2006-01-01,2006-01-31,9.106e+15,0.001348,2.555e+17
2006-02-01,2006-02-28,8.972e+15,0.001256,2.448e+17
2006-03-01,2006-03-31,7.65e+15,0.001266,2.527e+17
2006-04-01,2006-04-30,8.73e+15,0.001324,2.425e+17
2006-05-01,2006-05-31,6.855e+15,0.001294,2.332e+17
2006-06-01,2006-06-30,6.487e+15,0.001336,2.309e+17
2006-07-01,2006-07-31,5.177e+15,0.00134,2.345e+17
2006-08-01,2006-08-31,6.357e+15,0.001425,2.462e+17
2006-09-01,2006-09-30,1.111e+16,0.001312,2.509e+17
2006-10-01,2006-10-31,8.95e+15,0.001281,2.627e+17
2006-11-01,2006-11-30,1.149e+16,0.001309,2.926e+17
2006-12-01,2006-12-31,9.785e+15,0.00122,2.629e+17
2007-01-01,2007-01-31,7.864e+15,0.001374,2.638e+17
2007-02-01,2007-02-28,7.108e+15,0.001295,2.474e+17
2007-03-01,2007-03-31,7.754e+15,0.001317,2.731e+17
2007-04-01,2007-04-30,8.606e+15,0.001254,2.369e+17
2007-05-01,2007-05-31,7.643e+15,0.001257,2.293e+17
2007-06-01,2007-06-30,6.396e+15,0.001306,2.309e+17
2007-07-01,2007-07-31,5.126e+15,0.001347,2.386e+17
2007-08-01,2007-08-31,7.547e+15,0.001444,2.51e+17
2007-09-01,2007-09-30,6.989e+15,0.001363,2.566e+17
2007-10-01,2007-10-31,9.204e+15,0.001324,2.721e+17
2007-11-01,2007-11-30,9.712e+15,0.001346,2.722e+17
2007-12-01,2007-12-31,8.771e+15,0.001254,2.61e+17
2008-01-01,2008-01-31,6.468e+15,0.001497,2.778e+17
2008-02-01,2008-02-29,5.576e+15,0.001265,2.42e+17
2008-03-01,2008-03-31,7.359e+15,0.001186,2.344e+17
2008-04-01,2008-04-30,8.26e+15,0.001243,2.353e+17
2008-05-01,2008-05-31,7.066e+15,0.00128,2.336e+17
2008-06-01,2008-06-30,5.245e+15,0.001349,2.322e+17
2008-07-01,2008-07-31,5.143e+15,0.001378,2.416e+17
2008-08-01,2008-08-31,5.245e+15,0.001434,2.507e+17
2008-09-01,2008-09-30,6.921e+15,0.001345,2.525e+17
2008-10-01,2008-10-31,8.354e+15,0.001273,2.582e+17
2008-11-01,2008-11-30,8.354e+15,0.001315,2.81e+17
2008-12-01,2008-12-31,4.074e+15,0.001441,2.787e+17
2009-01-01,2009-01-31,3.906e+15,0.001393,2.543e+17
2009-02-01,2009-02-28,8.293e+15,0.001144,2.217e+17
2009-03-01,2009-03-31,6.728e+15,0.001266,2.385e+17
2009-04-01,2009-04-30,6.464e+15,0.001341,2.486e+17
2009-05-01,2009-05-31,5.992e+15,0.001297,2.372e+17
2009-06-01,2009-06-30,5.896e+15,0.001381,2.373e+17
2009-07-01,2009-07-31,4.975e+15,0.001398,2.463e+17
2009-08-01,2009-08-31,5.883e+15,0.001433,2.503e+17
2009-09-01,2009-09-30,6.535e+15,0.001381,2.627e+17
2009-10-01,2009-10-31,7.879e+15,0.001265,2.68e+17
2009-11-01,2009-11-30,8.35e+15,0.001347,2.666e+17
2009-12-01,2009-12-31,7.548e+15,0.001186,2.565e+17
2010-01-01,2010-01-31,1.034e+16,0.001382,2.569e+17
2010-02-01,2010-02-28,6.975e+15,0.0012,2.262e+17
2010-03-01,2010-03-31,8.848e+15,0.001213,2.651e+17
2010-04-01,2010-04-30,6.097e+15,0.001327,2.52e+17
2010-05-01,2010-05-31,5.335e+15,0.001355,2.365e+17
2010-06-01,2010-06-30,4.939e+15,0.001437,2.41e+17
2010-07-01,2010-07-31,5.543e+15,0.001435,2.526e+17
2010-08-01,2010-08-31,5.433e+15,0.001553,2.559e+17
2010-09-01,2010-09-30,6.689e+15,0.001441,2.661e+17
2010-10-01,2010-10-31,6.906e+15,0.00123,2.432e+17
2010-11-01,2010-11-30,7.959e+15,0.001304,2.617e+17
2010-12-01,2010-12-31,5.689e+15,NaN,NaN
2011-01-01,2011-01-31,5.561e+15,0.0009095,2.179e+17
2011-02-01,2011-02-28,2.774e+15,0.001452,2.525e+17
2011-03-01,2011-03-31,7.09e+15,0.00131,2.709e+17
2011-04-01,2011-04-30,5.421e+15,0.001284,2.451e+17
2011-05-01,2011-05-31,5.119e+15,0.001314,2.481e+17
2011-06-01,2011-06-30,4.79e+15,0.00146,2.441e+17
2011-07-01,2011-07-31,4.302e+15,0.001534,2.516e+17
2011-08-01,2011-08-31,4.905e+15,0.001563,2.623e+17
2011-09-01,2011-09-30,5.892e+15,0.001456,2.638e+17
2011-10-01,2011-10-31,6.942e+15,0.001261,2.498e+17
2011-11-01,2011-11-30,7.026e+15,0.001335,2.682e+17
2011-12-01,2011-12-31,6.093e+15,0.001076,1.963e+17
2012-01-01,2012-01-31,6.149e+15,0.001313,2.34e+17
2012-02-01,2012-02-29,6.617e+15,0.00121,2.66e+17
2012-03-01,2012-03-31,4.816e+15,0.001238,2.559e+17
2012-04-01,2012-04-30,5.844e+15,0.001365,2.528e+17
2012-05-01,2012-05-31,5.963e+15,0.001417,2.462e+17
2012-06-01,2012-06-30,4.612e+15,0.001465,2.449e+17
2012-07-01,2012-07-31,4.454e+15,0.001516,2.533e+17
2012-08-01,2012-08-31,5.28e+15,0.001521,2.679e+17
2012-09-01,2012-09-30,6.36e+15,0.001482,2.755e+17
2012-10-01,2012-10-31,6.354e+15,0.001375,2.689e+17
2012-11-01,2012-11-30,9.872e+15,0.001269,2.19e+17
2012-12-01,2012-12-31,5.966e+15,0.00164,2.836e+17
2013-01-01,2013-01-31,4.563e+15,0.001281,2.366e+17
2013-02-01,2013-02-28,5.822e+15,0.001072,2.721e+17
2013-03-01,2013-03-31,7.076e+15,0.001465,2.659e+17
2013-04-01,2013-04-30,5.708e+15,0.001466,2.759e+17
2013-05-01,2013-05-31,4.804e+15,0.001426,2.464e+17
2013-06-01,2013-06-30,4.85e+15,0.001444,2.469e+17
2013-07-01,2013-07-31,4.483e+15,0.001558,2.595e+17
2013-08-01,2013-08-31,5.323e+15,0.001579,2.686e+17
2013-09-01,2013-09-30,6.054e+15,0.001476,2.711e+17
2013-10-01,2013-10-31,7.533e+15,0.001367,2.691e+17
2013-11-01,2013-11-30,6.064e+15,0.001473,2.801e+17
2013-12-01,2013-12-31,3.84e+15,NaN,NaN
2014-01-01,2014-01-31,3.092e+15,0.001442,2.657e+17
2014-02-01,2014-02-28,4.27e+15,0.00136,2.659e+17
2014-03-01,2014-03-31,6.166e+15,0.001441,2.785e+17
2014-04-01,2014-04-30,5.688e+15,0.001403,2.59e+17
2014-05-01,2014-05-31,5.163e+15,0.001421,2.472e+17
2014-06-01,2014-06-30,5.225e+15,0.001455,2.465e+17
2014-07-01,2014-07-31,3.808e+15,0.001467,2.599e+17
2014-08-01,2014-08-31,5.335e+15,0.001571,2.708e+17
2014-09-01,2014-09-30,6.476e+15,0.001461,2.778e+17
2014-10-01,2014-10-31,6.574e+15,0.001282,2.656e+17
2014-11-01,2014-11-30,6.037e+15,0.001227,2.513e+17
2014-12-01,2014-12-31,6.619e+15,0.001584,2.671e+17
2015-01-01,2015-01-31,3.677e+15,NaN,NaN
2015-02-01,2015-02-28,2.959e+15,0.001503,2.907e+17
2015-03-01,2015-03-31,4.413e+15,0.001492,2.857e+17
2015-04-01,2015-04-30,6.785e+15,0.001426,2.688e+17
2015-05-01,2015-05-31,5.208e+15,0.001429,2.54e+17
2015-06-01,2015-06-30,4.141e+15,0.001486,2.514e+17
2015-07-01,2015-07-31,4.818e+15,0.001555,2.635e+17
2015-08-01,2015-08-31,4.035e+15,0.001609,2.697e+17
2015-09-01,2015-09-30,5.439e+15,0.001399,2.69e+17
2015-10-01,2015-10-31,7.314e+15,0.001479,2.613e+17
2015-11-01,2015-11-30,8.287e+15,0.001497,2.856e+17
2015-12-01,2015-12-31,8.951e+15,0.001465,2.774e+17
