SiteName,Kansas City MO
ShortName,Kansas City
SiteLongitude,-94.5500
SiteLatitude,39.1500
StartDate,EndDate,BEHRNO2,O3_VMR,O3_tVCD
2005-01-01,2005-01-31,6.746e+15,0.001407,2.545e+17
2005-02-01,2005-02-28,9.522e+15,0.001342,2.534e+17
2005-03-01,2005-03-31,5.923e+15,0.001299,2.496e+17
2005-04-01,2005-04-30,6.882e+15,0.001288,2.338e+17
2005-05-01,2005-05-31,5.123e+15,0.001311,2.319e+17
2005-06-01,2005-06-30,5.48e+15,0.001373,2.336e+17
2005-07-01,2005-07-31,5.602e+15,0.001432,2.438e+17
2005-08-01,2005-08-31,6.368e+15,0.001472,2.516e+17
2005-09-01,2005-09-30,6.223e+15,0.001392,2.546e+17
2005-10-01,2005-10-31,7.63e+15,0.001348,2.66e+17
2005-11-01,2005-11-30,6.391e+15,0.001267,2.634e+17
2005-12-01,2005-12-31,8.099e+15,0.001333,2.535e+17
2006-01-01,2006-01-31,5.926e+15,0.001386,2.527e+17
2006-02-01,2006-02-28,6.701e+15,0.001328,2.429e+17
2006-03-01,2006-03-31,6.077e+15,0.001334,2.496e+17
2006-04-01,2006-04-30,6.281e+15,0.001379,2.432e+17
2006-05-01,2006-05-31,4.933e+15,0.001341,2.375e+17
2006-06-01,2006-06-30,5.053e+15,0.001404,2.351e+17
2006-07-01,2006-07-31,5.231e+15,0.001432,2.416e+17
2006-08-01,2006-08-31,6.195e+15,0.001478,2.496e+17
2006-09-01,2006-09-30,7.021e+15,0.001383,2.5e+17
2006-10-01,2006-10-31,5.853e+15,0.001321,2.604e+17
2006-11-01,2006-11-30,7.243e+15,0.001325,2.781e+17
2006-12-01,2006-12-31,7.772e+15,0.00129,2.625e+17
2007-01-01,2007-01-31,6.704e+15,0.001404,2.629e+17
2007-02-01,2007-02-28,6.103e+15,0.001325,2.58e+17
2007-03-01,2007-03-31,4.539e+15,0.001362,2.703e+17
2007-04-01,2007-04-30,4.416e+15,0.001317,2.461e+17
2007-05-01,2007-05-31,6.684e+15,0.001336,2.33e+17
2007-06-01,2007-06-30,5.234e+15,0.001374,2.344e+17
2007-07-01,2007-07-31,4.986e+15,0.001432,2.452e+17
2007-08-01,2007-08-31,5.084e+15,0.001478,2.548e+17
2007-09-01,2007-09-30,5.892e+15,0.00141,2.568e+17
2007-10-01,2007-10-31,5.788e+15,0.001352,2.692e+17
2007-11-01,2007-11-30,7.551e+15,0.001336,2.721e+17
2007-12-01,2007-12-31,4.59e+15,0.001293,2.599e+17
2008-01-01,2008-01-31,4.601e+15,0.001428,2.618e+17
2008-02-01,2008-02-29,5.378e+15,0.001364,2.497e+17
2008-03-01,2008-03-31,5.266e+15,0.001291,2.386e+17
2008-04-01,2008-04-30,4.645e+15,0.00131,2.33e+17
2008-05-01,2008-05-31,4.687e+15,0.001324,2.347e+17
2008-06-01,2008-06-30,4.567e+15,0.001385,2.384e+17
2008-07-01,2008-07-31,3.832e+15,0.00145,2.475e+17
2008-08-01,2008-08-31,4.9e+15,0.001459,2.512e+17
2008-09-01,2008-09-30,5.851e+15,0.001373,2.529e+17
2008-10-01,2008-10-31,6.399e+15,0.001342,2.627e+17
2008-11-01,2008-11-30,5.828e+15,0.001255,2.625e+17
2008-12-01,2008-12-31,4.219e+15,0.001336,2.7e+17
2009-01-01,2009-01-31,5.275e+15,0.001282,2.29e+17
2009-02-01,2009-02-28,4.466e+15,0.001334,2.349e+17
2009-03-01,2009-03-31,4.821e+15,0.001339,2.503e+17
2009-04-01,2009-04-30,5.533e+15,0.001365,2.499e+17
2009-05-01,2009-05-31,4.195e+15,0.001362,2.434e+17
2009-06-01,2009-06-30,3.529e+15,0.001443,2.429e+17
2009-07-01,2009-07-31,4.208e+15,0.001457,2.484e+17
2009-08-01,2009-08-31,4.085e+15,0.00151,2.528e+17
2009-09-01,2009-09-30,5.148e+15,0.001411,2.683e+17
2009-10-01,2009-10-31,4.965e+15,0.00129,2.613e+17
2009-11-01,2009-11-30,5.372e+15,0.001236,2.58e+17
2009-12-01,2009-12-31,5.071e+15,0.001384,2.399e+17
2010-01-01,2010-01-31,3.778e+15,0.001319,2.312e+17
2010-02-01,2010-02-28,5.001e+15,0.001216,2.535e+17
2010-03-01,2010-03-31,6.478e+15,0.001358,2.56e+17
2010-04-01,2010-04-30,4.107e+15,0.001413,2.58e+17
2010-05-01,2010-05-31,3.403e+15,0.0014,2.403e+17
2010-06-01,2010-06-30,3.343e+15,0.001504,2.479e+17
2010-07-01,2010-07-31,3.85e+15,0.001541,2.624e+17
2010-08-01,2010-08-31,4.094e+15,0.001602,2.616e+17
2010-09-01,2010-09-30,4.64e+15,0.001419,2.614e+17
2010-10-01,2010-10-31,4.711e+15,0.00142,2.501e+17
2010-11-01,2010-11-30,4.75e+15,0.001417,2.578e+17
2010-12-01,2010-12-31,6.212e+15,0.001477,2.573e+17
2011-01-01,2011-01-31,4.251e+15,0.001392,2.601e+17
2011-02-01,2011-02-28,4.722e+15,0.00139,2.583e+17
2011-03-01,2011-03-31,3.706e+15,0.001407,2.724e+17
2011-04-01,2011-04-30,4.16e+15,0.001405,2.637e+17
2011-05-01,2011-05-31,4.582e+15,0.001383,2.378e+17
2011-06-01,2011-06-30,3.478e+15,0.001495,2.42e+17
2011-07-01,2011-07-31,4.325e+15,0.001563,2.555e+17
2011-08-01,2011-08-31,4.404e+15,0.001623,2.664e+17
2011-09-01,2011-09-30,4.282e+15,0.001506,2.607e+17
2011-10-01,2011-10-31,5.442e+15,0.001412,2.647e+17
2011-11-01,2011-11-30,4.79e+15,0.001347,2.601e+17
2011-12-01,2011-12-31,5.115e+15,0.00131,2.483e+17
2012-01-01,2012-01-31,4.557e+15,0.001325,2.408e+17
2012-02-01,2012-02-29,4.812e+15,0.001339,2.591e+17
2012-03-01,2012-03-31,3.915e+15,0.001417,2.413e+17
2012-04-01,2012-04-30,4.639e+15,0.001432,2.434e+17
2012-05-01,2012-05-31,4.014e+15,0.00147,2.484e+17
2012-06-01,2012-06-30,3.845e+15,0.001497,2.505e+17
2012-07-01,2012-07-31,4.199e+15,0.001592,2.611e+17
2012-08-01,2012-08-31,4.779e+15,0.001642,2.662e+17
2012-09-01,2012-09-30,4.05e+15,0.001569,2.79e+17
2012-10-01,2012-10-31,5.147e+15,0.001301,2.583e+17
2012-11-01,2012-11-30,5.974e+15,0.001274,2.459e+17
2012-12-01,2012-12-31,5.077e+15,0.001468,2.688e+17
2013-01-01,2013-01-31,5.455e+15,0.001456,2.439e+17
2013-02-01,2013-02-28,3.656e+15,0.001437,2.57e+17
2013-03-01,2013-03-31,5.136e+15,0.001491,2.715e+17
2013-04-01,2013-04-30,4.905e+15,0.001452,2.59e+17
2013-05-01,2013-05-31,4.125e+15,0.001409,2.532e+17
2013-06-01,2013-06-30,3.456e+15,0.001453,2.562e+17
2013-07-01,2013-07-31,3.637e+15,0.001575,2.612e+17
2013-08-01,2013-08-31,3.88e+15,0.001574,2.732e+17
2013-09-01,2013-09-30,3.977e+15,0.001548,2.714e+17
2013-10-01,2013-10-31,4.195e+15,0.001436,2.79e+17
2013-11-01,2013-11-30,5.162e+15,0.001408,2.816e+17
2013-12-01,2013-12-31,4.931e+15,0.001392,2.446e+17
2014-01-01,2014-01-31,3.714e+15,0.00152,2.56e+17
2014-02-01,2014-02-28,4.839e+15,0.001509,2.551e+17
2014-03-01,2014-03-31,3.296e+15,0.001385,2.753e+17
2014-04-01,2014-04-30,4.456e+15,0.00147,2.576e+17
2014-05-01,2014-05-31,3.908e+15,0.001477,2.528e+17
2014-06-01,2014-06-30,3.878e+15,0.001487,2.528e+17
2014-07-01,2014-07-31,2.787e+15,0.001632,2.678e+17
2014-08-01,2014-08-31,4.11e+15,0.001645,2.742e+17
2014-09-01,2014-09-30,4.715e+15,0.001527,2.751e+17
2014-10-01,2014-10-31,4.889e+15,0.001447,2.73e+17
2014-11-01,2014-11-30,4.978e+15,0.001362,2.732e+17
2014-12-01,2014-12-31,3.7e+15,0.001559,2.608e+17
2015-01-01,2015-01-31,5.084e+15,0.001539,2.435e+17
2015-02-01,2015-02-28,4.342e+15,0.001477,2.761e+17
2015-03-01,2015-03-31,5.202e+15,0.001483,2.896e+17
2015-04-01,2015-04-30,4.256e+15,0.001405,2.663e+17
2015-05-01,2015-05-31,4.374e+15,0.0015,2.489e+17
2015-06-01,2015-06-30,3.404e+15,0.001582,2.635e+17
2015-07-01,2015-07-31,3.627e+15,0.001595,2.648e+17
2015-08-01,2015-08-31,4.06e+15,0.00165,2.738e+17
2015-09-01,2015-09-30,4.25e+15,0.001563,2.767e+17
2015-10-01,2015-10-31,4.895e+15,0.00149,2.605e+17
2015-11-01,2015-11-30,4.208e+15,0.001486,2.821e+17
2015-12-01,2015-12-31,4.691e+15,0.001407,2.661e+17
