SiteName,Conemaugh PA
ShortName,Conemaugh
SiteLongitude,-76.5500
SiteLatitude,40.1000
StartDate,EndDate,BEHRNO2,O3_VMR,O3_tVCD
2005-01-01,2005-01-31,4.182e+15,0.001286,2.465e+17
2005-02-01,2005-02-28,9.944e+15,0.001193,2.306e+17
2005-03-01,2005-03-31,9.244e+15,0.001193,2.42e+17
2005-04-01,2005-04-30,8.671e+15,0.001222,2.315e+17
2005-05-01,2005-05-31,6.399e+15,0.001235,2.313e+17
2005-06-01,2005-06-30,7.246e+15,0.001323,2.298e+17
2005-07-01,2005-07-31,4.809e+15,0.001375,2.461e+17
2005-08-01,2005-08-31,6.783e+15,0.001399,2.54e+17
2005-09-01,2005-09-30,7.306e+15,0.001341,2.571e+17
2005-10-01,2005-10-31,7.884e+15,0.001252,2.642e+17
2005-11-01,2005-11-30,1.109e+16,0.001212,2.637e+17
2005-12-01,2005-12-31,1.133e+16,0.001238,2.459e+17
2006-01-01,2006-01-31,9.221e+15,0.001308,2.446e+17
2006-02-01,2006-02-28,8.206e+15,0.001258,2.4e+17
2006-03-01,2006-03-31,8.238e+15,0.001275,2.511e+17
2006-04-01,2006-04-30,7.93e+15,0.001346,2.437e+17
2006-05-01,2006-05-31,7.342e+15,0.001277,2.37e+17
2006-06-01,2006-06-30,5.757e+15,0.001318,2.354e+17
2006-07-01,2006-07-31,5.561e+15,0.001333,2.393e+17
2006-08-01,2006-08-31,6.337e+15,0.00142,2.507e+17
2006-09-01,2006-09-30,6.226e+15,0.001318,2.513e+17
2006-10-01,2006-10-31,9.416e+15,0.001267,2.603e+17
2006-11-01,2006-11-30,1.181e+16,0.001281,2.792e+17
2006-12-01,2006-12-31,1.332e+16,0.001218,2.605e+17
2007-01-01,2007-01-31,9.574e+15,0.001295,2.609e+17
2007-02-01,2007-02-28,8.702e+15,0.001251,2.486e+17
2007-03-01,2007-03-31,7.666e+15,0.001287,2.589e+17
2007-04-01,2007-04-30,6.711e+15,0.001239,2.403e+17
2007-05-01,2007-05-31,6.107e+15,0.001254,2.352e+17
2007-06-01,2007-06-30,6.377e+15,0.00132,2.345e+17
2007-07-01,2007-07-31,5.069e+15,0.001358,2.478e+17
2007-08-01,2007-08-31,6.872e+15,0.001427,2.578e+17
2007-09-01,2007-09-30,6.644e+15,0.001329,2.567e+17
2007-10-01,2007-10-31,9.934e+15,0.001305,2.651e+17
2007-11-01,2007-11-30,1.038e+16,0.001314,2.669e+17
2007-12-01,2007-12-31,8.561e+15,0.00119,2.427e+17
2008-01-01,2008-01-31,8.849e+15,0.00136,2.607e+17
2008-02-01,2008-02-29,9.509e+15,0.001273,2.366e+17
2008-03-01,2008-03-31,7.139e+15,0.00118,2.386e+17
2008-04-01,2008-04-30,7.607e+15,0.001234,2.334e+17
2008-05-01,2008-05-31,5.771e+15,0.001265,2.356e+17
2008-06-01,2008-06-30,5.965e+15,0.001323,2.363e+17
2008-07-01,2008-07-31,6.07e+15,0.001371,2.438e+17
2008-08-01,2008-08-31,5.64e+15,0.001389,2.512e+17
2008-09-01,2008-09-30,6.055e+15,0.001343,2.537e+17
2008-10-01,2008-10-31,7.314e+15,0.001284,2.64e+17
2008-11-01,2008-11-30,8.456e+15,0.001143,2.479e+17
2008-12-01,2008-12-31,8.902e+15,0.00121,2.434e+17
2009-01-01,2009-01-31,4.869e+15,0.001202,2.437e+17
2009-02-01,2009-02-28,8.308e+15,0.00123,2.376e+17
2009-03-01,2009-03-31,5.989e+15,0.001235,2.408e+17
2009-04-01,2009-04-30,5.826e+15,0.001264,2.443e+17
2009-05-01,2009-05-31,5.215e+15,0.001291,2.393e+17
2009-06-01,2009-06-30,4.866e+15,0.001347,2.392e+17
2009-07-01,2009-07-31,5.028e+15,0.001381,2.45e+17
2009-08-01,2009-08-31,6.496e+15,0.001431,2.475e+17
2009-09-01,2009-09-30,5.026e+15,0.001356,2.619e+17
2009-10-01,2009-10-31,6.223e+15,0.001287,2.559e+17
2009-11-01,2009-11-30,6.507e+15,0.001323,2.654e+17
2009-12-01,2009-12-31,5.575e+15,0.00129,2.274e+17
2010-01-01,2010-01-31,5.992e+15,0.00123,2.115e+17
2010-02-01,2010-02-28,5.751e+15,0.001189,2.424e+17
2010-03-01,2010-03-31,5.825e+15,0.001323,2.601e+17
2010-04-01,2010-04-30,5.56e+15,0.001277,2.6e+17
2010-05-01,2010-05-31,4.34e+15,0.001347,2.494e+17
2010-06-01,2010-06-30,5.681e+15,0.001452,2.444e+17
2010-07-01,2010-07-31,4.552e+15,0.001446,2.603e+17
2010-08-01,2010-08-31,6.564e+15,0.001539,2.594e+17
2010-09-01,2010-09-30,5.668e+15,0.001407,2.669e+17
2010-10-01,2010-10-31,5.259e+15,0.001268,2.469e+17
2010-11-01,2010-11-30,6.673e+15,0.001418,2.612e+17
2010-12-01,2010-12-31,8.265e+15,0.001335,2.262e+17
2011-01-01,2011-01-31,5.417e+15,0.001354,2.5e+17
2011-02-01,2011-02-28,7.462e+15,0.001388,2.564e+17
2011-03-01,2011-03-31,5.092e+15,0.001409,2.77e+17
2011-04-01,2011-04-30,4.967e+15,0.001264,2.465e+17
2011-05-01,2011-05-31,5.714e+15,0.001365,2.409e+17
2011-06-01,2011-06-30,4.878e+15,0.001411,2.418e+17
2011-07-01,2011-07-31,4.748e+15,0.001473,2.573e+17
2011-08-01,2011-08-31,4.867e+15,0.001512,2.719e+17
2011-09-01,2011-09-30,6.937e+15,0.001443,2.702e+17
2011-10-01,2011-10-31,7.023e+15,0.001218,2.741e+17
2011-11-01,2011-11-30,7.106e+15,0.001194,2.692e+17
2011-12-01,2011-12-31,9.534e+15,0.001126,2.353e+17
2012-01-01,2012-01-31,6.947e+15,0.001422,2.472e+17
2012-02-01,2012-02-29,6.351e+15,0.001247,2.448e+17
2012-03-01,2012-03-31,7.013e+15,0.001258,2.44e+17
2012-04-01,2012-04-30,4.186e+15,0.001343,2.408e+17
2012-05-01,2012-05-31,4.581e+15,0.001335,2.527e+17
2012-06-01,2012-06-30,4.337e+15,0.001411,2.491e+17
2012-07-01,2012-07-31,4.032e+15,0.001467,2.627e+17
2012-08-01,2012-08-31,5.875e+15,0.001535,2.696e+17
2012-09-01,2012-09-30,4.892e+15,0.001499,2.721e+17
2012-10-01,2012-10-31,7.827e+15,0.001324,2.66e+17
2012-11-01,2012-11-30,5.714e+15,0.001359,2.648e+17
2012-12-01,2012-12-31,1.13e+16,0.001247,2.576e+17
2013-01-01,2013-01-31,6.19e+15,0.001403,2.497e+17
2013-02-01,2013-02-28,6.692e+15,0.001457,2.475e+17
2013-03-01,2013-03-31,4.602e+15,0.00143,2.694e+17
2013-04-01,2013-04-30,5.533e+15,0.001447,2.706e+17
2013-05-01,2013-05-31,4.05e+15,0.001444,2.511e+17
2013-06-01,2013-06-30,4.443e+15,0.001417,2.528e+17
2013-07-01,2013-07-31,3.492e+15,0.001525,2.616e+17
2013-08-01,2013-08-31,3.435e+15,0.001562,2.711e+17
2013-09-01,2013-09-30,5.905e+15,0.001449,2.707e+17
2013-10-01,2013-10-31,6.393e+15,0.001215,2.63e+17
2013-11-01,2013-11-30,5.656e+15,0.001318,2.818e+17
2013-12-01,2013-12-31,8.657e+15,0.00172,2.626e+17
2014-01-01,2014-01-31,2.784e+15,0.001597,2.285e+17
2014-02-01,2014-02-28,5.494e+15,0.001391,2.609e+17
2014-03-01,2014-03-31,7.062e+15,0.001393,2.728e+17
2014-04-01,2014-04-30,5.964e+15,0.001351,2.508e+17
2014-05-01,2014-05-31,4.704e+15,0.001387,2.48e+17
2014-06-01,2014-06-30,4.491e+15,0.001416,2.534e+17
2014-07-01,2014-07-31,3.485e+15,0.001498,2.652e+17
2014-08-01,2014-08-31,3.238e+15,0.001517,2.792e+17
2014-09-01,2014-09-30,4.329e+15,0.0015,2.825e+17
2014-10-01,2014-10-31,8.202e+15,0.001416,2.665e+17
2014-11-01,2014-11-30,6.613e+15,0.001458,2.74e+17
2014-12-01,2014-12-31,5.637e+15,0.001355,2.356e+17
2015-01-01,2015-01-31,5.117e+15,0.001518,2.637e+17
2015-02-01,2015-02-28,6.16e+15,0.001493,2.758e+17
2015-03-01,2015-03-31,3.431e+15,0.001416,2.845e+17
2015-04-01,2015-04-30,3.996e+15,0.001401,2.666e+17
2015-05-01,2015-05-31,3.603e+15,0.001373,2.555e+17
2015-06-01,2015-06-30,4.703e+15,0.001513,2.549e+17
2015-07-01,2015-07-31,4.075e+15,0.001575,2.646e+17
2015-08-01,2015-08-31,4.954e+15,0.001657,2.689e+17
2015-09-01,2015-09-30,5.256e+15,0.001467,2.754e+17
2015-10-01,2015-10-31,5.68e+15,0.001476,2.584e+17
2015-11-01,2015-11-30,6.245e+15,0.001458,2.774e+17
2015-12-01,2015-12-31,8.994e+15,0.001385,2.61e+17
