SiteName,Navajo Generating Station AZ
ShortName,Navajo
SiteLongitude,-111.3500
SiteLatitude,36.9000
StartDate,EndDate,BEHRNO2,O3_VMR,O3_tVCD
2005-01-01,2005-01-31,3.112e+15,0.003601,2.484e+17
2005-02-01,2005-02-28,2.808e+15,0.003704,2.56e+17
2005-03-01,2005-03-31,1.892e+15,0.003308,2.46e+17
2005-04-01,2005-04-30,3.104e+15,0.003436,2.353e+17
2005-05-01,2005-05-31,3.618e+15,0.003587,2.315e+17
2005-06-01,2005-06-30,2.512e+15,0.003373,2.324e+17
2005-07-01,2005-07-31,4.056e+15,0.003744,2.455e+17
2005-08-01,2005-08-31,3.608e+15,0.003749,2.533e+17
2005-09-01,2005-09-30,3.489e+15,0.003181,2.546e+17
2005-10-01,2005-10-31,3.38e+15,0.003342,2.626e+17
2005-11-01,2005-11-30,2.929e+15,0.003028,2.553e+17
2005-12-01,2005-12-31,3.337e+15,0.003338,2.529e+17
2006-01-01,2006-01-31,2.572e+15,0.003336,2.48e+17
2006-02-01,2006-02-28,2.835e+15,0.003184,2.387e+17
2006-03-01,2006-03-31,2.573e+15,0.01385,2.482e+17
2006-04-01,2006-04-30,3.219e+15,0.003528,2.412e+17
2006-05-01,2006-05-31,3.437e+15,0.003462,2.341e+17
2006-06-01,2006-06-30,2.955e+15,0.003435,2.362e+17
2006-07-01,2006-07-31,4.295e+15,0.004245,2.442e+17
2006-08-01,2006-08-31,3.047e+15,0.003519,2.505e+17
2006-09-01,2006-09-30,3.353e+15,0.003446,2.486e+17
2006-10-01,2006-10-31,3.425e+15,0.003381,2.645e+17
2006-11-01,2006-11-30,3.157e+15,0.003111,2.701e+17
2006-12-01,2006-12-31,2.993e+15,0.003608,2.652e+17
2007-01-01,2007-01-31,2.729e+15,0.003422,2.608e+17
2007-02-01,2007-02-28,2.337e+15,0.003141,2.562e+17
2007-03-01,2007-03-31,2.808e+15,0.003221,2.691e+17
2007-04-01,2007-04-30,3.392e+15,0.003236,2.495e+17
2007-05-01,2007-05-31,3.219e+15,0.003373,2.351e+17
2007-06-01,2007-06-30,3.816e+15,0.003172,2.349e+17
2007-07-01,2007-07-31,4.205e+15,0.003427,2.481e+17
2007-08-01,2007-08-31,4.255e+15,0.004146,2.551e+17
2007-09-01,2007-09-30,3.439e+15,0.003861,2.593e+17
2007-10-01,2007-10-31,3.933e+15,0.003528,2.657e+17
2007-11-01,2007-11-30,3.43e+15,0.003591,2.646e+17
2007-12-01,2007-12-31,3.114e+15,0.00311,2.595e+17
2008-01-01,2008-01-31,2.688e+15,0.005267,2.688e+17
2008-02-01,2008-02-29,1.573e+15,0.00345,2.568e+17
2008-03-01,2008-03-31,2.627e+15,0.003503,2.383e+17
2008-04-01,2008-04-30,2.459e+15,0.003416,2.369e+17
2008-05-01,2008-05-31,2.848e+15,0.003481,2.38e+17
2008-06-01,2008-06-30,3.276e+15,0.01002,2.392e+17
2008-07-01,2008-07-31,4.255e+15,0.003388,2.456e+17
2008-08-01,2008-08-31,3.319e+15,0.003851,2.539e+17
2008-09-01,2008-09-30,3.185e+15,0.003394,2.539e+17
2008-10-01,2008-10-31,4.026e+15,0.003712,2.566e+17
2008-11-01,2008-11-30,2.664e+15,0.003254,2.645e+17
2008-12-01,2008-12-31,2.682e+15,0.003115,2.667e+17
2009-01-01,2009-01-31,2.356e+15,0.003258,2.409e+17
2009-02-01,2009-02-28,2.424e+15,0.003327,2.333e+17
2009-03-01,2009-03-31,2.7e+15,0.003762,2.485e+17
2009-04-01,2009-04-30,2.31e+15,0.003074,2.547e+17
2009-05-01,2009-05-31,3.152e+15,0.003554,2.473e+17
2009-06-01,2009-06-30,3.321e+15,0.003234,2.458e+17
2009-07-01,2009-07-31,3.144e+15,0.003284,2.5e+17
2009-08-01,2009-08-31,3.11e+15,0.003496,2.71e+17
2009-09-01,2009-09-30,3.333e+15,0.003407,2.667e+17
2009-10-01,2009-10-31,2.447e+15,0.003207,2.614e+17
2009-11-01,2009-11-30,2.825e+15,0.004258,2.552e+17
2009-12-01,2009-12-31,2.256e+15,0.00362,2.311e+17
2010-01-01,2010-01-31,1.597e+15,0.003348,2.406e+17
2010-02-01,2010-02-28,1.101e+15,0.003462,2.507e+17
2010-03-01,2010-03-31,1.843e+15,0.006972,2.597e+17
2010-04-01,2010-04-30,2.323e+15,0.00333,2.634e+17
2010-05-01,2010-05-31,2.285e+15,0.00345,2.511e+17
2010-06-01,2010-06-30,1.96e+15,0.003676,2.522e+17
2010-07-01,2010-07-31,1.954e+15,0.00341,2.65e+17
2010-08-01,2010-08-31,2.261e+15,0.00363,2.715e+17
2010-09-01,2010-09-30,2.198e+15,0.004103,2.73e+17
2010-10-01,2010-10-31,2.279e+15,0.003627,2.54e+17
2010-11-01,2010-11-30,2.555e+15,0.003371,2.442e+17
2010-12-01,2010-12-31,2.226e+15,0.002706,2.455e+17
2011-01-01,2011-01-31,2.625e+15,0.003122,2.442e+17
2011-02-01,2011-02-28,1.722e+15,0.003428,2.602e+17
2011-03-01,2011-03-31,1.746e+15,0.003393,2.701e+17
2011-04-01,2011-04-30,1.678e+15,0.003432,2.681e+17
2011-05-01,2011-05-31,1.797e+15,0.003565,2.545e+17
2011-06-01,2011-06-30,1.573e+15,0.003616,2.507e+17
2011-07-01,2011-07-31,2.068e+15,0.003127,2.596e+17
2011-08-01,2011-08-31,2.177e+15,0.00408,2.722e+17
2011-09-01,2011-09-30,2.057e+15,0.01734,2.67e+17
2011-10-01,2011-10-31,2.514e+15,0.003349,2.65e+17
2011-11-01,2011-11-30,1.869e+15,0.003551,2.605e+17
2011-12-01,2011-12-31,1.928e+15,0.003254,2.578e+17
2012-01-01,2012-01-31,2.176e+15,0.00377,2.605e+17
2012-02-01,2012-02-29,1.785e+15,0.002778,2.586e+17
2012-03-01,2012-03-31,1.895e+15,0.004181,2.584e+17
2012-04-01,2012-04-30,2.01e+15,0.003458,2.445e+17
2012-05-01,2012-05-31,1.821e+15,0.003444,2.537e+17
2012-06-01,2012-06-30,1.964e+15,0.005451,2.547e+17
2012-07-01,2012-07-31,2.365e+15,0.004139,2.687e+17
2012-08-01,2012-08-31,2.075e+15,0.004061,2.743e+17
2012-09-01,2012-09-30,2.16e+15,0.005508,2.774e+17
2012-10-01,2012-10-31,2.48e+15,0.00369,2.746e+17
2012-11-01,2012-11-30,2.234e+15,0.003479,2.495e+17
2012-12-01,2012-12-31,2.066e+15,0.003263,2.325e+17
2013-01-01,2013-01-31,1.711e+15,0.003865,2.407e+17
2013-02-01,2013-02-28,1.421e+15,0.003497,2.528e+17
2013-03-01,2013-03-31,1.725e+15,0.01117,2.855e+17
2013-04-01,2013-04-30,2.2e+15,0.003509,2.653e+17
2013-05-01,2013-05-31,2.291e+15,0.006641,2.563e+17
2013-06-01,2013-06-30,1.923e+15,0.003545,2.592e+17
2013-07-01,2013-07-31,2.466e+15,0.2537,2.634e+17
2013-08-01,2013-08-31,2.394e+15,0.005563,2.75e+17
2013-09-01,2013-09-30,2.021e+15,0.003638,2.836e+17
2013-10-01,2013-10-31,2.279e+15,0.007996,2.867e+17
2013-11-01,2013-11-30,3.025e+15,0.003862,2.724e+17
2013-12-01,2013-12-31,2.187e+15,0.003599,2.586e+17
2014-01-01,2014-01-31,1.815e+15,0.003636,2.499e+17
2014-02-01,2014-02-28,1.858e+15,0.00331,2.672e+17
2014-03-01,2014-03-31,1.929e+15,0.004246,2.73e+17
2014-04-01,2014-04-30,1.693e+15,0.003942,2.614e+17
2014-05-01,2014-05-31,1.951e+15,0.01004,2.57e+17
2014-06-01,2014-06-30,2.045e+15,0.09296,2.546e+17
2014-07-01,2014-07-31,2.156e+15,0.004307,2.727e+17
2014-08-01,2014-08-31,2.171e+15,0.003959,2.774e+17
2014-09-01,2014-09-30,2.015e+15,0.004462,2.833e+17
2014-10-01,2014-10-31,2.779e+15,0.003442,2.817e+17
2014-11-01,2014-11-30,2.033e+15,0.003768,2.709e+17
2014-12-01,2014-12-31,2.284e+15,0.003202,2.537e+17
2015-01-01,2015-01-31,1.932e+15,0.003301,2.547e+17
2015-02-01,2015-02-28,1.343e+15,0.003365,2.476e+17
2015-03-01,2015-03-31,1.381e+15,0.003542,2.9e+17
2015-04-01,2015-04-30,1.559e+15,0.003527,2.665e+17
2015-05-01,2015-05-31,1.964e+15,0.003601,2.578e+17
2015-06-01,2015-06-30,2.135e+15,0.004209,2.67e+17
2015-07-01,2015-07-31,2.009e+15,0.003738,2.786e+17
2015-08-01,2015-08-31,1.823e+15,0.004145,2.806e+17
2015-09-01,2015-09-30,2.108e+15,0.007999,2.903e+17
2015-10-01,2015-10-31,2.153e+15,0.00337,2.503e+17
2015-11-01,2015-11-30,1.785e+15,0.003488,2.832e+17
2015-12-01,2015-12-31,1.735e+15,0.003566,2.75e+17
